,Sales
363,2423.1635476573765
364,2732.7434416450865
365,1788.7382692621647
366,314.9220627424662
367,1502.933568270089
368,3231.4564044340977
369,788.9204328432041
370,3082.0868706239535
371,1456.1749067159315
372,1573.7333213255881
373,1232.082862497825
374,4987.761057650399
375,2920.5214107904008
376,5579.614906093123
377,292.38048956272416
378,1720.5441237623766
379,1524.4629540744947
380,1050.1788499756897
381,773.5840467360642
382,683.1247620250539
383,2668.1510292504695
384,1916.291597674512
385,1720.5441237623766
386,3138.7360499306674
387,3965.789889125646
388,1460.0086933328232
389,3109.727071519353
390,740.5487282088636
391,4958.853694772856
392,5399.472887141621
393,306.3804218128442
394,794.435131117508
395,4027.359359049085
396,473.4512425079011
397,778.6220220504983
398,1502.933568270089
399,2024.3498271389703
400,3189.482526715895
401,1573.7333213255881
402,2093.91210695181
403,857.6356514851109
404,710.2542979297054
405,3657.254262255206
406,1014.123222302003
407,334.80539001044565
408,1720.5441237623766
409,1711.080533649098
410,1524.4629540744947
411,3096.408171534488
412,2423.1635476573765
413,1720.5441237623766
414,3955.381854960156
415,3978.959172034422
416,785.6803058296803
417,1111.564615708061
418,805.8879587462801
419,710.1605894459793
420,4032.4776118355326
421,806.0172705835413
422,2636.100954220945
423,3935.1449134934182
424,409.2408580244789
425,791.2123614831848
426,3059.212177024985
427,3143.9161322335817
428,2093.91210695181
429,1488.0681590930942
430,3053.1090838986875
431,2423.1635476573765
432,367.03114479352035
433,2891.744800709693
434,862.2319411694501
435,3063.4788381571107
436,804.2893360783594
437,5133.601619960771
438,1606.5917860618015
439,870.8353400738873
440,3671.4577358456513
441,755.8913458865848
442,1178.872645875586
443,4013.4276093784197
444,665.3096018952485
445,2093.91210695181
446,407.3551148459747
447,5583.064627485224
448,2803.75517810101
449,2429.276765137015
450,3942.4991505486955
451,3097.2746543709404
452,1182.4202730549978
453,3073.774136011979
454,722.6872250968974
455,245.19886985560825
456,4022.0527171865742
457,3731.022981456354
458,3109.147249553614
459,3097.2746543709404
460,1932.1814048401723
461,1711.080533649098
462,2093.91210695181
463,3773.016173517534
464,2405.6939320709826
465,1460.0086933328232
466,524.5561474738904
467,2756.7108025695943
468,3014.4608927768627
469,3773.751501877805
470,3107.4909563588885
471,616.0810525457186
472,4013.4276093784197
473,667.5991258731514
474,785.6803058296803
475,2212.5815154680845
476,2490.0990610794847
477,2093.91210695181
478,3649.343201341723
479,3961.5949964911993
480,3738.9282325967547
481,2503.348294480242
482,1720.5441237623766
483,3977.286524064405
484,900.6579071935041
485,6197.62487099237
486,2093.91210695181
487,3050.8417770521737
488,3053.1090838986875
489,2093.91210695181
490,3270.152217207905
491,3050.8417770521737
492,1573.7333213255881
493,1388.1738710047396
494,3861.0453219870515
495,1720.5441237623766
496,546.7677710330703
497,2848.5506718368015
498,284.45542152343097
499,2858.279060004639
500,1171.9031069473522
501,2595.069868989126
502,2717.3338348153525
503,3793.312097803621
504,4032.328551917399
505,708.5055897285112
506,1135.1445773268624
507,3004.7304814024938
508,5017.2794435863025
509,1169.8446357427435
510,2503.348294480242
511,821.9864164460851
512,4920.135982160135
513,2212.5815154680845
514,3740.2211596207
515,789.0589618186417
516,724.3572537468494
517,3004.7304814024938
518,2212.5815154680845
519,1498.8082620539842
520,6159.712878379502
521,3057.0547144931916
522,4131.906971279412
523,220.54057438438613
524,3004.7304814024938
525,3035.42353624782
526,2724.2923201118947
527,6326.080263885274
528,2042.069905656358
529,1711.080533649098
530,2510.2806034658347
531,2504.6139137235878
532,535.347637656599
533,1488.0681590930942
534,2420.082491087201
535,1911.6287582703712
536,5000.187510271922
537,3593.767876562925
538,3068.8890763943505
539,1593.9916039338661
540,201.0727055505899
541,3707.074483132249
542,2718.3353172276916
543,4034.7641183549304
544,2093.91210695181
545,309.72913071042524
546,3274.7699324330497
547,787.7155323707265
548,484.57104320972894
549,4077.7579484693933
550,3913.608428650672
551,2342.423429845822
552,3514.40499059011
553,3026.768498434066
554,3010.343598930202
555,800.8690726082626
556,2429.276765137015
557,3004.7304814024938
558,4018.480940198713
559,1290.8785426923705
560,2469.7658886053664
561,801.1552209122578
562,333.4414441397032
563,1524.4629540744947
564,724.3572537468494
565,311.10253301400877
566,3078.570823063018
567,1720.5441237623766
568,1502.933568270089
569,1764.6493690511932
570,2252.93347681169
571,1593.9916039338661
572,1573.7333213255881
573,676.0110927792314
574,2497.6816047379953
575,3907.998667915942
576,2495.7657508217317
577,4173.457492212583
578,209.27432466570016
579,793.9210114899255
580,2252.93347681169
581,2525.2751353283816
582,773.5840467360642
583,2668.1510292504695
584,2665.17426621284
585,3071.0760107797014
586,620.366706801942
587,1073.5450721557581
588,1685.9128252835799
589,1491.1450979625558
590,847.293768370955
591,3082.0868706239535
592,697.5854910942925
593,785.6803058296803
594,3874.6277164496796
595,3042.7334135826577
596,1711.080533649098
597,1509.5932264302128
598,4022.0527171865742
599,3042.7334135826577
600,4035.6813027186454
601,1720.5441237623766
602,1715.9188388395744
603,3774.3634025102933
604,1656.4605405802786
605,3679.452957887585
606,3782.345181860399
607,1720.5441237623766
608,4169.876710496168
609,4024.0288610005273
610,1711.080533649098
611,3591.8523870097583
612,758.7216646225454
613,2668.1510292504695
614,595.7148798294331
615,724.3572537468494
616,3004.7304814024938
617,1502.933568270089
618,2423.1635476573765
619,1502.933568270089
620,1552.7583410180125
621,2832.5930756071566
622,248.78591613118664
623,4018.480940198713
624,932.0598521859735
625,338.55230357876667
626,3010.698763427433
627,1720.5441237623766
628,3151.3983201035735
629,2093.91210695181
630,2668.1510292504695
631,3042.7334135826577
632,3022.115841284353
633,2212.5815154680845
634,1720.5441237623766
635,1176.7397782589912
636,4006.5564420713968
637,876.9421382048326
638,2825.159390366326
639,3078.786799145401
640,3032.5081921190394
641,1491.1450979625558
642,1711.080533649098
643,3092.4792743367616
644,473.2161556466139
645,3050.8417770521737
646,868.6587385418148
647,3004.7304814024938
648,2417.511704980043
649,1460.0086933328232
650,3946.998718463173
651,4318.077167822886
652,1705.7810000755303
653,3160.9568275524803
654,3626.9969269803587
655,3965.789889125646
656,3888.3573798116413
657,4056.02992378156
658,775.6192732771104
659,2252.93347681169
660,847.6210083854438
661,3014.4608927768627
662,3022.115841284353
663,2204.0066969514623
664,1759.11940960075
665,2449.9374646384194
666,3033.003002208289
667,747.4777001507842
668,3053.1090838986875
669,926.9392500504177
670,2219.225006214798
671,1383.8803473407058
672,3112.5366384433373
673,757.5387327033538
674,3168.4755068481313
675,2630.5901032912025
676,1460.0086933328232
677,1770.1003875732902
678,241.2726351767185
679,750.6239557726335
680,3053.1090838986875
681,724.3572537468494
682,2572.03725876954
683,1720.5441237623766
684,773.5840467360642
685,1911.6287582703712
686,3970.9058490702764
687,757.5387327033538
688,767.8146649046455
689,3818.1196781735403
690,4937.808550853337
691,2348.53664732546
692,4010.412428370432
693,1502.933568270089
694,2974.3256375832884
695,3882.3334252071495
696,3162.272118424467
697,798.3563337141387
698,1711.080533649098
699,1378.733941808798
700,817.1226653438185
701,2093.91210695181
702,2212.5815154680845
703,3089.034465006434
704,1720.5441237623766
705,5275.738032952227
706,1932.1814048401723
707,779.302196036993
708,2280.065743885689
709,3050.8417770521737
710,1521.2400451371357
711,884.547370890593
712,2423.1635476573765
713,1426.7742343284992
714,2882.11518994578
715,3033.003002208289
716,1906.6780996582281
717,773.5840467360642
718,2525.2751353283816
719,1460.0086933328232
720,607.6453240027411
721,837.3717551798431
722,3102.8548917746703
723,6312.874856339715
724,2858.2280026185
725,2093.91210695181
726,2093.91210695181
727,800.8690726082626
728,4056.02992378156
729,2579.2804572444834
730,2495.7657508217317
731,3057.0547144931916
732,4264.466223147538
733,4070.4342133942905
734,1168.35547976794
735,1720.5441237623766
736,4059.2314896572807
737,3107.4909563588885
738,577.5277998675604
739,2955.8370136099256
740,838.6706153095332
741,789.0589618186417
742,2252.93347681169
743,1711.080533649098
744,2918.751020053281
745,2841.0038867650564
746,5415.114672195919
747,316.38351436940707
748,1566.372364214891
749,2825.159390366326
750,1932.1814048401723
751,3463.550753754457
752,3068.8890763943505
753,3053.1090838986875
754,993.3496426952713
755,3103.2123356123757
756,3131.24046975126
757,3004.7304814024938
758,868.6587385418148
759,1720.5441237623766
760,2455.604154380667
761,1543.137347773887
762,1106.88909185023
763,1711.080533649098
764,2163.6499978881957
765,4169.992417798642
766,2405.6939320709826
767,3102.8322951984073
768,3107.4909563588885
769,3050.8417770521737
770,1911.6287582703712
771,583.8212646483827
772,2571.0779747822417
773,1720.5441237623766
774,1711.080533649098
775,941.696120019259
776,2644.076718490504
777,2901.478416907921
778,3850.2645848877146
779,759.5739592444002
780,2834.003423057291
781,1491.1450979625558
782,3090.5987844519036
783,1711.080533649098
784,1906.6780996582281
785,4901.87976954978
786,3147.950817513933
787,2108.863794530592
788,2280.403989392461
789,3033.003002208289
790,4019.203259627722
791,770.8432190533671
792,775.6192732771104
793,3891.5842900408584
794,1471.0415005914888
795,1471.0415005914888
796,3150.648942746211
797,3084.7849958562315
798,3861.8520230912695
799,2093.91210695181
800,808.0524971245875
801,4376.540826976909
802,2379.7324368599966
803,3078.1099442156747
804,627.0260094567029
805,2093.91210695181
806,5383.759489540427
807,3079.8437738743287
808,3056.916094496343
809,1720.5441237623766
810,636.6467711801962
811,3032.5081921190394
812,1502.933568270089
813,3115.166065789572
814,1764.6493690511932
815,1720.5441237623766
816,793.9210114899255
817,3047.23202396217
818,1711.080533649098
819,1705.7810000755303
820,2504.6139137235878
821,1573.7333213255881
822,2093.91210695181
823,1060.6968337650337
824,1720.5441237623766
825,1720.5441237623766
826,2123.957060544715
827,569.0641789793488
828,2504.6139137235878
829,1932.1814048401723
830,2423.1635476573765
831,2677.5220365473638
832,3114.8493524577298
833,3057.0547144931916
834,1171.9031069473522
835,3770.049746600602
836,408.09080378082894
837,1711.080533649098
838,3811.174335886675
839,1502.933568270089
840,3923.2252994297
841,1460.0086933328232
842,3158.9864431234746
843,3478.716486722434
844,2635.8415344174123
845,283.00400744987166
846,657.0931052251553
847,3533.4704838330613
848,2775.127550084348
849,3042.7334135826577
850,3833.9777511187117
851,4105.516318404778
852,2510.2806034658347
853,2423.1635476573765
854,825.9981228719845
855,1460.0086933328232
856,2252.93347681169
857,3867.11991498464
858,1711.080533649098
859,3764.6839694123396
860,256.88023268749413
861,2093.91210695181
862,854.012787678442
863,854.012787678442
864,2009.2826677168084
865,2455.604154380667
866,2677.5220365473638
867,1720.5441237623766
868,3236.368296042417
869,1460.0086933328232
870,2093.91210695181
871,1521.2400451371357
872,3818.863736481142
873,742.331209675954
874,3547.494035853728
875,3132.056739368722
876,808.0444197361692
877,2860.123709440999
878,1701.004909799608
879,809.0146381220716
880,1720.5441237623766
881,2429.276765137015
882,454.74309223380567
883,775.6192732771104
884,1502.933568270089
885,3961.5949964911993
886,3102.8322951984073
887,2204.0066969514623
888,3022.115841284353
889,1696.0563335297336
890,1645.2732149391843
891,1478.161889387428
892,5458.672960187099
893,779.2581386253729
894,668.8814750858686
895,3082.0868706239535
896,3050.8417770521737
897,3931.9860525416793
898,2504.6139137235878
899,2093.91210695181
900,1494.9551135892293
901,4024.0288610005273
902,1573.7333213255881
903,4022.55601042897
904,241.72512553862325
905,825.6727344832898
906,2449.9374646384194
907,1715.9188388395744
908,1705.7810000755303
909,2163.6499978881957
910,3068.8890763943505
911,1701.004909799608
912,3056.6555656478463
913,692.1298030909228
914,3000.752535334402
915,1711.080533649098
916,3143.9161322335817
917,765.6407726182937
918,745.4424736097379
919,3773.751501877805
920,1899.2280863298636
921,3082.0868706239535
922,827.3630268470853
923,3926.6390126324272
924,2445.100799132643
925,1091.031107576267
926,2810.137470103613
927,3041.164877682809
928,6393.429072327733
929,4622.31206343037
930,1720.5441237623766
931,3756.6210776097823
932,704.4393886790758
933,2631.781680164504
934,3036.125995166567
935,2436.0796149444154
936,810.0796462772155
937,1734.3242454971933
938,1456.1749067159315
939,506.2174293839388
940,2212.5815154680845
941,1573.5404033783761
942,773.5840467360642
943,3933.838502253917
944,2212.5815154680845
945,2417.511704980043
946,5324.69223027144
947,2417.511704980043
948,472.76642904737525
949,3116.7057239421542
950,1711.080533649098
951,3078.570823063018
952,1911.6287582703712
953,4271.40884864757
954,2441.6108324472193
955,3131.217873174997
956,1911.6287582703712
957,2710.5712931793737
958,858.1688848613201
959,1593.9916039338661
960,1794.4955550764003
961,809.0222769140278
962,1932.1814048401723
963,1600.2981306875379
964,3057.0547144931916
965,3802.3442887467304
966,5557.722993281914
967,3728.5678223351424
968,1076.0509803831173
969,3977.286524064405
970,3138.7360499306674
971,2225.13675071265
972,1906.6780996582281
973,2093.91210695181
974,625.7709420908626
975,699.4467540886151
976,1916.291597674512
977,782.3648386468681
978,1498.8082620539842
979,2093.91210695181
980,4010.4002754684548
981,2720.0546548583934
982,3078.570823063018
983,2429.276765137015
984,2423.6249224596813
985,795.9562380309717
986,5056.436154293681
987,773.5840467360642
988,730.2349505823381
989,313.60198251305803
990,2252.93347681169
991,785.6803058296803
992,667.4600073537933
993,4240.58834392108
994,2429.276765137015
995,1720.5441237623766
996,830.2068028128383
997,1161.4587731233319
998,708.6756486197148
999,785.6803058296803
1000,3993.8151240488055
1001,1705.7810000755303
1002,1711.080533649098
1003,2093.91210695181
1004,791.2123614831848
1005,2093.91210695181
1006,2417.511704980043
1007,2093.91210695181
1008,1932.1814048401723
1009,3701.503118965101
1010,1198.0566246857773
1011,3121.751406026603
1012,2717.3338348153525
1013,2854.9774929225505
1014,1720.5441237623766
1015,2093.91210695181
1016,1764.6493690511932
1017,525.2572037671302
1018,3972.23319324411
1019,2899.1121982479235
1020,1573.7333213255881
1021,777.2829000606389
1022,2532.239529180827
1023,3643.7538937690774
1024,5380.9433881384375
1025,881.2298957370404
1026,808.0444197361692
1027,2212.5815154680845
1028,2644.076718490504
1029,4018.480940198713
1030,2310.4854343375323
1031,1764.6493690511932
1032,3041.164877682809
1033,286.6452664825156
1034,2066.342410063457
1035,4099.144173131776
1036,1906.6780996582281
1037,613.5652801373873
1038,3115.8248472605737
1039,633.1517094958366
1040,1502.933568270089
1041,793.9210114899255
1042,3711.586227547219
1043,3642.083526332173
1044,2423.1635476573765
1045,1590.4913393792358
1046,4131.63718248329
1047,732.2494786584925
1048,868.4582901110865
1049,819.1560124145685
1050,1701.004909799608
1051,1102.8452747144843
1052,509.93621723561404
1053,1932.1814048401723
1054,2252.93347681169
1055,1068.1874530775244
1056,1460.0086933328232
1057,2436.0796149444154
1058,4281.192099314315
1059,4775.613510040529
1060,3874.1532596960933
1061,3662.7532413950453
1062,2429.9663974647774
1063,806.0172705835413
1064,859.5876924522728
1065,1460.0086933328232
1066,386.70406552621876
1067,1524.4629540744947
1068,555.5134124428599
1069,773.5840467360642
1070,608.3741762257657
1071,1711.080533649098
1072,1711.080533649098
1073,2717.3338348153525
1074,773.5840467360642
1075,1720.5441237623766
1076,827.5984643337844
1077,2417.511704980043
1078,3214.936458160886
1079,3032.5081921190394
1080,3082.0868706239535
1081,2212.5815154680845
1082,3971.3818005465596
1083,773.5840467360642
1084,3100.045324850686
1085,2429.276765137015
1086,3582.2671814596742
1087,604.6977070011748
1088,6081.689132049671
1089,3022.115841284353
1090,3964.655821756248
1091,3041.164877682809
1092,589.8143635445264
1093,773.5840467360642
1094,3581.504567879658
1095,3793.9037222525867
1096,2093.91210695181
1097,1720.5441237623766
1098,3973.3672606135083
1099,926.3067813602424
1100,3004.7304814024938
1101,2423.1635476573765
1102,2578.7176491897353
1103,3068.8890763943505
1104,3078.786799145401
1105,1543.137347773887
1106,3074.3121936208627
1107,1938.859846245223
1108,3940.3623064724197
1109,3446.053197267868
1110,1779.612448045041
1111,2932.283668611816
1112,1502.933568270089
1113,4029.1543430419238
1114,1460.0086933328232
1115,2449.9374646384194
1116,1483.0513521332334
1117,3109.727071519353
1118,1932.1814048401723
1119,3979.8025642496486
1120,773.5840467360642
1121,1705.7810000755303
1122,497.4812212449662
1123,336.3500002983867
1124,1298.6321967744952
1125,1711.080533649098
1126,754.1972988975659
1127,1502.933568270089
1128,2812.1293024540128
1129,793.9210114899255
1130,953.8934031858608
1131,771.6842964690765
1132,1932.1814048401723
1133,785.6803058296803
1134,1770.1003875732902
1135,4215.241152271082
1136,2225.13675071265
1137,785.6803058296803
1138,4041.0528665473103
1139,2252.93347681169
1140,1711.080533649098
1141,3032.5081921190394
1142,2497.6816047379953
1143,900.6579071935041
1144,803.3086205768006
1145,1911.6287582703712
1146,3004.7304814024938
1147,2476.7056992525163
1148,486.23323722724206
1149,1839.4550830341238
1150,3042.7334135826577
1151,5064.728739409698
1152,1720.5441237623766
1153,901.0339640014271
1154,2429.276765137015
1155,2763.7077424847043
1156,679.0166044654326
1157,3093.2967884015134
1158,3358.921967750605
1159,1764.6493690511932
1160,3960.2419683238327
1161,523.1184835495575
1162,1211.8637040326453
1163,1460.0086933328232
1164,5370.640299132364
1165,788.8361125939809
1166,237.4685027223509
1167,1720.5441237623766
1168,823.9320666383118
1169,1711.080533649098
1170,679.5242613454913
1171,3050.8417770521737
1172,1932.1814048401723
1173,1787.0069323355588
1174,673.2015807640361
1175,1711.080533649098
1176,5046.537362924086
1177,884.547370890593
1178,1779.9702114441507
1179,539.1823550265866
1180,813.2720117077846
1181,2928.913604379633
1182,1720.5441237623766
1183,2059.4232793698643
1184,2163.6499978881957
1185,2965.7593995107272
1186,3023.42527166939
1187,3664.6700371787174
1188,623.5177258254448
1189,3087.7855906462837
1190,693.3083847315128
1191,3041.164877682809
1192,1460.0086933328232
1193,3041.164877682809
1194,320.961961748545
1195,3004.7304814024938
1196,4073.4615026841284
1197,2225.13675071265
1198,1911.6287582703712
1199,4574.995409982654
1200,4032.328551917399
1201,3014.4608927768627
1202,4035.7394708660995
1203,3756.0108507218865
1204,1543.137347773887
1205,759.3248523866406
1206,3089.034465006434
1207,849.3289949120013
1208,2899.1121982479235
1209,3793.312097803621
1210,2405.6939320709826
1211,342.5325384992333
1212,4077.7579484693933
1213,970.9179708196128
1214,838.5138696829647
1215,239.81864919355925
1216,2449.9374646384194
1217,756.8859473304657
1218,6485.045143777443
1219,2093.91210695181
1220,1455.1698368136513
1221,2252.93347681169
1222,2842.0348780173167
1223,2280.403989392461
1224,792.6005418140726
1225,334.24304190439574
1226,724.3572537468494
1227,772.3422510296134
1228,784.5300108858821
1229,716.5335254018842
1230,2018.6190089483748
1231,3068.8890763943505
1232,791.2123614831848
1233,1764.6493690511932
1234,2093.91210695181
1235,1720.5441237623766
1236,3056.916094496343
1237,3050.8417770521737
1238,1502.933568270089
1239,246.26379049667173
1240,2294.7852191426296
1241,2924.0122844841985
1242,2836.244508435698
1243,3661.0037455540837
1244,786.6105211712021
1245,2510.2806034658347
1246,1491.1450979625558
1247,6429.1287594142805
1248,5041.740910213138
1249,2636.100954220945
1250,814.0303725549362
1251,2225.13675071265
1252,4046.106197367605
1253,2429.9663974647774
1254,4072.7046176490985
1255,2422.240438305734
1256,1711.080533649098
1257,3590.435669508357
1258,2093.91210695181
1259,847.293768370955
1260,724.3572537468494
1261,3050.8417770521737
1262,2186.669618394166
1263,4977.018942721359
1264,763.0707883568585
1265,1502.933568270089
1266,2225.13675071265
1267,2024.3498271389703
1268,2517.37856819873
1269,2321.4550225530616
1270,875.2881968512972
1271,1720.5441237623766
1272,3817.9735870680156
1273,793.9210114899255
1274,801.1552209122578
1275,3872.1732458049337
1276,3784.072724591469
1277,6608.81086871846
1278,3762.784585934583
1279,2212.5815154680845
1280,1764.6493690511932
1281,1488.0681590930942
1282,2429.9663974647774
1283,825.6727344832898
1284,2711.5727755917123
1285,3068.8890763943505
1286,795.9562380309717
1287,4008.836533126217
1288,2942.2312438728486
1289,3274.3310604316944
1290,1488.0681590930942
1291,791.354397718989
1292,4003.4066612711595
1293,3993.431149781721
1294,1715.9188388395744
1295,752.9622049266806
1296,3778.301523009782
1297,2768.589728988189
1298,867.5864986512423
1299,2497.6816047379953
1300,806.0172705835413
1301,6077.546895618855
1302,2609.348613410237
1303,3050.8417770521737
1304,799.0204745094728
1305,3107.4909563588885
1306,1906.7515188957207
1307,791.2123614831848
1308,1911.6287582703712
1309,951.0975507748576
1310,2959.2835994250745
